PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79,PC80,PC81,PC82,PC83,PC84,PC85,label
90.23698123,-0.570843888,-23.96246229,9.031876503,-7.617706051,2.002107995,1.51026204,-1.917716328,1.596435737,-2.250097525,0.802125124,0.662528076,-0.272280567,-1.188064208,-0.136115753,0.99503144,-0.215190892,-0.179907715,-1.7611442480000001,-1.004701062,1.27597612,0.807294073,-0.473656715,0.9163626159999999,0.162378001,0.369856853,-0.340183202,0.5471862439999999,1.114331527,0.65091975,1.270187671,-1.648266121,-0.648083605,0.803572952,1.359341022,-0.351321428,-0.06308625400000001,-3.0341625430000003,0.40974485200000005,-0.31940579399999997,1.357918884,-0.42331431700000005,0.16833142399999998,-0.90071631,-0.909601793,-0.685829135,2.7727405660000004,-2.0034035869999998,-1.8299066480000001,2.584112372,-1.109737437,-1.330695535,0.874631802,-0.624240225,-0.61020063,0.518166111,-0.9421760840000001,-1.5867675330000002,-0.524761622,-0.07504094900000001,0.720324733,0.9109926620000001,-0.311723099,0.615427153,-0.9024256409999999,0.9981025859999999,-0.32243535100000004,-0.335515874,0.525651752,-0.426149493,0.926415082,-1.3425683990000001,-1.151132673,0.0015173979999999999,-0.6872125029999999,-1.0742316459999999,0.26656862800000003,0.798143665,-0.348757528,0.7625458979999999,-0.04869821,0.421296221,-0.20559059699999999,-0.115233061,0.735437832,-0.8802155
5.326365033,84.29030385,34.12880965,21.08237662,1.071126628,2.409911005,-1.8263666969999999,-0.164939523,-0.522185164,1.359862205,-1.513069519,1.3801330059999999,1.8460031590000001,3.724830502,-0.15762912,-0.637993909,-1.423477086,-0.293120537,-0.46292739200000005,-0.003955953,2.429516637,-0.639360643,-0.852689591,2.742452278,1.4655190880000002,1.0588810229999999,1.78461497,-0.34835794600000003,0.46003778700000003,-0.530742629,-1.61602235,-2.3769444180000003,-1.544678037,1.2455685859999999,1.885390149,-0.783143935,1.3218822159999999,-0.838889124,-0.41158754399999997,1.618255029,1.9577634680000002,-0.131402959,0.132503025,0.996560343,-1.88419155,-1.41921253,-1.297624851,-0.15291093,0.5419373470000001,0.009060634,0.59817739,-0.6335635239999999,1.231657405,0.125064242,1.259415325,0.266897051,-0.8612409209999999,-0.393202583,-0.877094631,0.550084355,-0.7048788709999999,0.775887744,0.097283597,0.050156056,0.290444176,-0.187034758,-0.248587224,0.00672455,-0.111629899,-1.196012452,-0.399180108,0.7262178020000001,1.019137699,-1.234232635,-0.422405869,0.26893953600000003,-0.01585951,-0.262393375,1.449630099,0.9335059990000001,0.497208938,0.374302522,-0.78979826,-0.651459541,-0.566508744,0.28450027
-2.39783317,-2.739742089,-4.242613262,3.9888525880000003,0.8157026709999999,-5.235233663,6.467282385,6.631377037999999,0.360397519,1.218977303,-3.454181821,1.33949994,8.481817069,-6.363375903,4.764031683,-10.61613324,-14.78888593,1.8084429119999998,11.80789515,7.0632767670000005,-31.97887233,-11.11470982,2.902171778,21.654717899999998,-6.38976191,-29.67225813,11.23282553,-7.298713972000001,-20.75668398,-2.952574058,33.40694844,-14.828276,-1.000330655,19.41499468,-4.246880954,20.44108993,-1.846595484,-21.70263765,-3.4136558810000004,-0.341188792,13.25898442,-10.29566057,-8.962176781,16.72621498,5.062191803999999,-9.68834393,-28.89012133,20.75873301,-4.136960929,7.269866607000001,-0.231967913,1.4066780419999998,3.0552432310000004,-4.6886753610000005,-1.80331452,13.92690258,-4.808594081,7.732074367999999,0.86288933,9.881974036,-4.488899818999999,2.9984715439999996,-1.2309636999999998,6.788354677,-12.41088767,-1.290549734,3.861573935,-2.47760625,1.8262006659999999,-7.6186228279999995,-1.473963004,0.987103273,4.233457587,7.363882543,0.569598571,-3.0789904139999997,-2.149422159,-5.794805082999999,-2.37268883,-9.238338726,5.8794042289999995,4.272269671,0.278147908,4.145349475,-5.062668329,-0.6234247
-3.1629383030000002,1.6514631419999999,-2.7273540439999997,0.200743029,-4.611734674,-0.511595207,-0.887013507,0.804687244,3.563196427,-7.340141852,-6.023125746,6.61335391,3.293310852,-9.159555697,1.025398912,-0.35531587200000003,-4.15386558,0.487580245,1.196158868,8.655559954,-4.137863365,-11.75752593,1.2836142990000001,4.83979923,4.834728898,1.53330617,-2.970682538,1.3216139390000001,0.071615815,1.515624251,-19.10871955,-5.810157462,8.51217304,-3.040017376,-17.88140382,4.988769963,-1.627555022,9.592558267000001,-5.489286097999999,-0.416760376,0.833503777,12.19517022,-0.8286558279999999,-7.625926186,3.125622447,10.27536234,5.238046326,10.49981571,11.21812865,-2.7673318960000004,-19.92255176,0.736835919,-12.73418553,-15.89892855,8.979121327,33.5582475,-2.6656740290000003,5.867117433,-2.164912777,-7.973740542000001,-6.703244562,9.79608986,30.47579433,8.945125721,0.17580221899999998,0.534329615,-6.221972077999999,13.04410959,-2.63094064,-8.103343074,27.11826771,7.766090155,-0.9520483340000001,13.77173586,-5.788203332999999,3.555842795,-4.400275583,30.47928186,-16.73795242,-12.44155276,-10.65392793,1.25954159,1.616966945,-5.979177391,13.39350408,0.4163655
-1.920951256,1.86791186,-1.4059177330000001,-7.496399441,1.954570514,-5.293633562,-1.4652242659999999,-4.192969925,1.6701147180000002,4.974794534,6.3339513179999996,-3.231808243,-2.8303371910000004,2.373826211,-4.083814435,-0.32502489,3.284781887,-2.308338163,1.119131712,1.4460858140000001,-0.06382279,7.054927423,3.300350908,-2.292715736,-7.5789988589999995,-0.328088312,-2.632189157,0.16028336699999998,2.679096122,-2.892155162,5.392624077000001,-1.790110064,7.576655954,-11.62327219,-1.518253645,6.234351275,2.8692111989999995,-8.904780759,7.483068182,0.131494143,-10.55517823,2.635430601,-4.043069317,-4.508010515,-6.355399529,-0.634247636,3.3780597269999997,-2.8047657139999997,2.260993757,9.351194672,-12.45937491,-13.18750669,-3.5534965639999996,-16.28892995,-13.72738241,0.504785695,12.05334326,12.17556487,14.70734016,3.4903191039999997,-19.14954235,6.575355162,4.484997388,-0.5008654889999999,-1.0918004270000001,7.232495602,10.19982478,-15.94663961,-5.491379962999999,-18.31820848,-3.9709509260000004,-25.93255765,17.77907962,-22.67551954,10.11801474,12.98359974,6.185037762,1.237845584,14.478315499999999,-5.738177359,18.20732805,-4.753120782,30.16415928,1.2700569940000002,0.867937478,-0.6657518
-5.659466329,-8.265581136,-1.909666663,10.39520924,6.150846897999999,5.17144418,7.818915437999999,-11.84262482,8.569482784,8.587618094,4.400037243,2.5696346969999997,15.98792202,11.11695647,1.813999879,21.00847747,-16.49483785,-22.56313009,-49.4289046,17.66210051,41.25754775,-26.28963533,-1.031555421,7.948830374,8.454941202,-12.54891008,-28.63073745,-18.80907048,-0.728902635,20.29223599,1.8476000730000002,-9.187312967999999,8.497531329,5.871471704,4.58986593,7.406864301000001,-2.2623438,4.627636132,-4.276567205,-15.67381919,0.033399889,-4.475785032,-7.817164908,7.903869077,-1.710779399,-8.018214577,-3.580277006,7.6116295439999995,1.80289567,-4.854705298,-5.854501387000001,3.424310077,5.7873156429999995,4.438996833,2.05969993,-7.924851497000001,1.4406775719999998,0.099658098,-0.218275114,5.795711732999999,-3.0590115539999996,0.525321575,-1.058652297,3.604073758,-2.459232613,4.6112346230000005,-3.016731825,-2.220444666,-1.22232441,3.260055294,0.639168575,2.777276495,1.518046435,-1.077864592,2.936772496,-0.60879611,6.593741109,-0.309823603,-3.6106188710000002,-0.966437129,5.181483851,-3.3022732639999997,2.132198672,1.462758901,-2.265684229,-0.39772522
-3.166630245,-0.215592755,-0.856709956,-10.05408313,-1.483582195,-4.023386943,0.421795417,2.2886517509999997,2.6563279669999997,-0.15578639,-4.0383506780000005,-0.890754267,-3.5833625089999996,5.494367137999999,-4.303337523,3.045276673,3.2557682860000003,-5.805264585,-6.164384716,4.032000928,-3.6956875589999996,10.31129194,-7.35180791,14.88544901,-4.141683582,-6.715126709,4.9038710089999995,-11.75769649,8.107114725,-8.851852511,6.5637807210000005,-0.551999632,2.1671830919999997,-24.33488753,-0.234605917,6.158627455,-1.8934108319999998,15.30351502,16.33218321,1.247904924,17.20794884,1.743290561,4.682893704,-14.45029152,-10.63301461,-1.038630227,5.470629538,6.376522243999999,-3.840969484,-10.24723223,-16.59366215,-1.6181301819999998,-3.004210217,-4.696415019,-12.82345942,9.841579549,0.105421605,-18.61728941,-4.753998796,29.40161091,-6.060715592,-10.07286221,-12.00313762,-15.94168198,2.484105869,-4.082945533999999,-2.345455961,-0.538471512,3.278912845,-3.299662487,7.188572538,5.4727822989999995,-8.827714602999999,-14.309237300000001,-1.503952212,-5.664199872,-4.296490517,10.83025517,27.09034573,-7.624558098,-7.159930587000001,-2.338721973,-16.27313464,15.38702384,-13.67717525,-0.23815444
-5.780861915,-2.260956272,-3.2741516269999997,-4.481350127,-4.890759687,-1.149923681,1.215108494,0.166120001,17.9671258,0.7176873709999999,0.5341633929999999,3.200673855,-2.101218452,-2.543725893,-1.021146737,1.006686264,-7.023030191,2.254460093,-2.857561239,-1.061010194,-4.6321954739999995,11.52014223,-4.372278624,-2.205057022,-4.929814452,-7.273404436,-3.8162362510000003,-0.5427486,-11.44796288,-1.033869028,-13.67413305,2.3780516119999997,6.987360258,-7.559331967,-2.217772407,8.266027153,-15.18473376,-10.88921454,-16.46016371,20.03379145,3.934838482,1.191794227,8.949373827999999,9.877130193,-12.58453067,-1.4657790019999999,3.472389399,-1.373163621,-6.545467668,13.90364336,4.318625187,9.031128731,21.58061496,-7.597027645,22.07425483,-13.00130786,-22.30961689,-5.2965871689999995,-2.368946848,5.277083108,-5.927694625,4.057592748999999,-1.240352329,-5.411367997999999,31.41155852,-5.42346615,-7.718055024,3.542986631,27.83984465,-15.85923458,10.87953198,-0.47150717299999995,-3.750648309,-18.77205101,5.514277756,3.988009917,15.53996638,11.29894855,-2.610213018,2.920187869,6.42914031,-2.415642654,13.43046209,-15.68137336,0.66971139,0.41225466
-1.120596446,0.348427815,-0.7985486159999999,-0.46635158,-1.574153634,-4.605910048,-3.4165234489999996,-2.613862751,8.827879906,-1.133820268,2.49695838,3.037405042,-2.944979306,-0.228925997,0.8089874770000001,-3.3908243789999997,-4.532047863,2.118031674,-0.5129560999999999,-7.918421378,-6.413888652000001,4.538448579,-1.318808598,-5.404518332,0.940853333,0.858666039,-3.4974373130000003,-5.222929859,-12.44937518,1.7616704319999998,-3.543582677,-5.43673257,-7.463730842,0.17092982899999998,-7.849734122999999,4.316208663,-15.09824769,2.181802058,3.1462370219999998,13.88564402,-2.03066065,-2.456733575,1.63520423,-1.6257477519999999,-10.14687662,3.787137207,-9.059872264,6.6171763210000005,-20.68460189,-21.95292737,-7.204199357,-14.07083106,-4.55759059,14.44343387,-11.27415162,-4.955695477,9.558503269,-0.16688453,39.70332588,-21.71823314,-5.2787287460000005,-4.815390197,-16.17016363,-4.8377382419999995,-7.4916619529999995,22.11261663,-30.09964263,1.692621745,2.376160697,6.652158667,4.106311995,14.85698033,4.825761201000001,-1.103089205,14.27512261,-20.00539102,-10.60698384,11.47931478,-1.656925908,-2.461967655,8.139098776,-17.26016411,-5.094954101,-15.78110774,2.900955081,-0.92037237
-1.377561205,1.565979089,1.3433860180000001,-6.782269576,2.9133988060000005,-3.918822982,0.16279501400000002,2.8170858869999997,5.668919411,-4.338949325,1.5454157240000002,-1.831431974,-6.7038469329999995,-0.006989285,-2.327127193,-6.979522362999999,-2.546586926,-2.3579634780000003,-0.856284466,0.432966835,-4.589503513,5.221276936000001,-1.623513404,4.684670231,10.63944878,4.760548893,6.600714568,-4.060937592,-0.454172636,10.640869,-5.121812404,1.6712570480000002,0.5880136739999999,-14.27346968,6.889037667,-8.06223917,-6.822568362,10.39915902,14.96942434,3.723950358,-10.8607069,-11.47000779,-10.69842917,-14.61398113,-1.4724085219999998,4.467118566,-6.589303083,-2.943854537,-5.026169051,4.873247242,-12.06285734,6.700873907,2.117127974,10.61406087,-10.04227604,5.858470911,-11.58555235,20.98348543,3.20905086,-3.9014310930000002,-11.55789564,15.63978116,-5.559865446,19.06578463,-4.9457103469999995,-8.147986397,5.143022949,-10.41832397,-12.51425047,3.710210804,15.3544682,-19.184044699999998,-1.44889569,24.92732958,10.91804728,3.8659212419999998,28.32942961,-11.40276143,-7.771676604,11.75621665,-12.29225415,-15.63202049,3.74057328,-7.195575162000001,-13.31199787,0.8548767
